DateTime, Subject, Sender, URL, Message, ReadFlag
"2012-01-22 01:26:00", "Welcome to BloggerNow.net - The Blogger news!", "[email]", "2_0_0_1_70120_AN913rQAASITTxsYUA5m6i40mdY", "Hello, testsup24. Your account at BloggerNow.net - The Blogger news has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://www.bloggernow.net/login.php Username.: testsup24 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 22, 2012 at 03:55:56. ", "False"
"2012-01-22 22:31:08", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_47385_AIZ03rQAARfwTxxA1AxfQzJndXg", "Hello testsup28,\r \r We\'ve sent you this email because you signed up for a new account on DiigMe. If you didn\'t mean to do that, you can safely ignore this message.\r \r Visit this link to activate your account:\r http://diigme.com/validation.php?code=db2986eb9167fe1a5b7a8ae2a8a9ad57&uid=testsup28 \r \r Your Password is spmprx \r \r If clicking the link doesn\'t work, copying the complete link address into your browser.\r Still having trouble? Contact us at \r \r After activation of your account, you can login at http://diigme.com\r \r Enjoy!\r \r Your DiigMe.com Team ", "False"
"2012-01-22 00:42:59", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_78468_AOJ13rQAAJAbTxsOOwVddys8YHs", "Hello testsup24, We've sent you this email because you signed up for a new account on MediaOptimize. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://mediaoptimize.info/validation.php?code=887973b1f0665c21e7d0937083b0a64b&uid=testsup24 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://mediaoptimize.info Enjoy! The Administrator ", "False"
"2012-01-22 19:34:52", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_54515_AIZ03rQAAVS5TxwXhA2JhHFJn0I", "Hello testsup23, We've sent you this email because you signed up for a new account on . If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://xn--72c3adabaak9fc6cb3a0c0dg7ce1s9c8cbfe.net/validation.php?code=3dfd6cbe5ff1b19a85ce8c54d91c1d66&uid=testsup23 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://xn--72c3adabaak9fc6cb3a0c0dg7ce1s9c8cbfe.net Enjoy! The Administrator ", "False"
"2012-01-21 22:42:47", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_85213_AIJ03rQAAJP1TxryDwy1mBPG/WU", "Hello testsup28, We've sent you this email because you signed up for a new account on Latest Electronic Kits Social Bookmarks. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://story.latestelectronickits.com/validation.php?code=e03f64d4da718cba2224eb6f65505522&uid=testsup28 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://story.latestelectronickits.com Enjoy! The Administrator ", "False"
"2012-01-22 01:22:28", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_71074_AId03rQAAN6pTxsXfA0tlwzLjjg", "Hello testsup30, We've sent you this email because you signed up for a new account on My Site. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://bookmarkesteem.com/validation.php?code=f2fa34b0b4ba685f96835bd2fce3d696&uid=testsup30 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://bookmarkesteem.com Enjoy! The Administrator ", "False"
"2012-01-21 23:04:04", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_81351_AIp03rQAAEmdTxr3DAVmD0uRdOA", "Hello testsup24, We've sent you this email because you signed up for a new account on Bytelinks. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://bytelinks.info/validation.php?code=7233ae65bd20fc3c7560d36ae61410c3&uid=testsup24 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://bytelinks.info Enjoy! The Administrator ", "False"
"2012-01-22 16:12:13", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_60356_AOV13rQAAEMyTxvoBQbpJmTtsVs", "Hello $username,\r \r We've sent you this email because you signed up for a new account at $domain. If you didn't mean to do that, you can safely ignore this message.\r \r Visit this link to activate your account:\r $validation\r \r Your Password is $password\r \r If clicking the link doesn't work, try copying the complete link address into your browser.\r Still having trouble? Contact us at $contactmail\r \r After activation of your account, you can login at $my_base_url$my_pligg_base\r \r Enjoy!\r \r The Administrator; ", "False"
"2012-01-21 21:52:22", "Welcome to Gbookmarks.info!", "[email]", "2_0_0_1_87331_AIV03rQAARb9TxrmPgnqXHuoPHQ", "Hello, testsup26. Your account at Gbookmarks.info has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://gbookmarks.info/login.php Username.: testsup26 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 21, 2012 at 11:22:15. ", "False"
"2012-01-22 21:10:40", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_49423_AOZ13rQAANd9Txwt+ASwnDZbYII", "Hello testsup24, We've sent you this email because you signed up for a new account on BrightWerks. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://brightwerks.com/validation.php?code=3a8c038a5d53b56f5a7065765c6a8556&uid=testsup24 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://brightwerks.com Enjoy! The Administrator ", "False"
"2012-01-22 01:05:26", "Welcome to mmo-feed!", "[email]", "2_0_0_1_75598_AIJ03rQAASK4TxsTfgVlPHkBjqU", "Hello, testsup28. Your account at mmo-feed has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://mmo-feed.com/login.php Username.: testsup28 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 21, 2012 at 12:35:25. ", "False"
"2012-01-22 19:36:00", "Welcome to The Sparring Republican!", "[email]", "2_0_0_1_51429_AIl03rQAAKkxTxwXyAeLEFfObTg", "Hello, testsup23. Your account at The Sparring Republican has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://www.thesparringrepublican.com/login.php Username.: testsup23 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 22, 2012 at 07:05:57. ", "False"
"2012-01-22 01:21:20", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_74090_AN513rQAATKOTxsXOAes5iwBzZM", "Hello testsup28, We've sent you this email because you signed up for a new account on My Site. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://mooiq.com/validation.php?code=5a1b99accfc5d0ff4c644e63db7ede43&uid=testsup28 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://mooiq.com Enjoy! The Administrator ", "False"
"2012-01-22 01:41:12", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_69119_AIZ03rQAAIeNTxsb4AKX91lQmGY", "Hello testsup30, We've sent you this email because you signed up for a new account on NanoSolar.pk. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://nanosolar.pk/validation.php?code=1ac619bb6529692a1459dd50e23f2f75&uid=testsup30 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://nanosolar.pk Enjoy! The Administrator ", "False"
"2012-01-22 17:26:05", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_57421_AOF13rQAAKmjTxv5VQgf7hYel9Q", "Hello testsup28, We've sent you this email because you signed up for a new account on Thexyz.in. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://www.thexyz.in/validation.php?code=8fda02c88e45157112caafbf85c1f2a2&uid=testsup28 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://www.thexyz.in Enjoy! The Administrator ", "False"
"2012-01-22 19:35:58", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_52417_AIR03rQAACt2TxwXxg72biEKMB8", "Hello testsup23, We've sent you this email because you signed up for a new account on The Sparring Republican. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://www.thesparringrepublican.com/validation.php?code=e2352877c992c85961fedc02047ca99d&uid=testsup23 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://www.thesparringrepublican.com Enjoy! The Administrator ", "False"
"2012-01-22 01:22:30", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_72090_AIp03rQAADaJTxsXfgU7HWehCXo", "Hello testsup30, We've sent you this email because you signed up for a new account on Votestories. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://votestories.info/validation.php?code=6fd0ab2dedfcfc63131e2f2a31326d7c&uid=testsup30 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://votestories.info Enjoy! The Administrator ", "False"
"2012-01-22 17:00:42", "Your Share, Everything Telesmatic! Registration", "[email]", "2_0_0_1_58410_AIZ03rQAAChcTxvzYgaBck2mLTg", "Your email address must be validated before you can login. Please click here http://telesmatic.com/module.php?module=registration_email&username=testsup20&conf=77b0eac85cd9184f91a635fde33f74216b36c7cbb0e95f524 ", "False"
"2012-01-21 19:27:25", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_93066_AIZ03rQAAX7YTxrERQtySRwKiCw", "Hello testsup28, We've sent you this email because you signed up for a new account on WikiSocial. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://wikisocial.info/validation.php?code=3aee2ef88be4b08afe94484df84975fc&uid=testsup28 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://wikisocial.info Enjoy! The Administrator ", "False"
"2012-01-21 19:27:35", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_91064_AOF13rQAAJoMTxrETwyrTGlzRTk", "Hello testsup28, We've sent you this email because you signed up for a new account on WineVoting.com. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://winevoting.com/validation.php?code=5b59c3fe293ef343ad7bac3c4384bd6a&uid=testsup28 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://winevoting.com Enjoy! The Administrator ", "True"
"2012-01-22 04:05:07", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_65121_AIt03rQAAUy/Txs9mwjC2AkLQq0", "Hello testsup26, We've sent you this email because you signed up for a new account on Liiink!. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://liiink.com/validation.php?code=cb505ab4be7d32181305e9ea318eb353&uid=testsup26 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://liiink.com Enjoy! The Administrator ", "False"
"2012-01-21 19:27:36", "Welcome to WineVoting.com!", "[email]", "2_0_0_1_90145_AOB13rQAATMWTxrEUAYdNgTev/k", "Hello, testsup28. Your account at WineVoting.com has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://winevoting.com/login.php Username.: testsup28 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 21, 2012 at 06:57:34. ", "False"
"2012-01-22 23:01:27", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_38574_AIV03rQAALbuTxxH7wLXnAJ9QK8", "Hello testsup24, We've sent you this email because you signed up for a new account on MALAYALAMS.COM. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://www.malayalams.com/validation.php?code=c5e168e05e9f7df9e7c3d55a96a045aa&uid=testsup24 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://www.malayalams.com Enjoy! The Administrator ", "False"
"2012-01-22 04:04:22", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_67125_AIh03rQAAQ9+Txs9bg8e3QOLW5Q", "Hello testsup30, We've sent you this email because you signed up for a new account on Credit Crash . If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://www.creditcrash.org/validation.php?code=3ac13dbe40334849ca5091636d017af1&uid=testsup30 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://www.creditcrash.org Enjoy! The Administrator ", "False"
"2012-01-22 04:05:02", "Welcome to Useful Info Nation Trending!", "[email]", "2_0_0_1_68134_AOR13rQAAUTVTxs9lg3ZKjSNJvY", "Hello, testsup24. Your account at Useful Info Nation Trending has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://trending.usefulinfonation.com/login.php Username.: testsup24 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 21, 2012 at 17:34:00. ", "False"
"2012-01-22 04:31:59", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_62221_AOF13rQAARo/TxtD5wNcy1U2ZCM", "Hello testsup28, We've sent you this email because you signed up for a new account on Poezie.cz. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://www.poezie.cz/validation.php?code=236d6c57d63c7b502e502979e63fbf7e&uid=testsup28 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://www.poezie.cz Enjoy! The Administrator ", "False"
"2012-01-21 19:21:09", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_94998_AON13rQAAJ/DTxrCzQ5cC2uSr+k", "Hello testsup23, We've sent you this email because you signed up for a new account on Nesttag. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://nesttag.info/validation.php?code=02ce357256361d12eb96609acb55de82&uid=testsup23 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://nesttag.info Enjoy! The Administrator ", "True"
"2012-01-22 01:28:47", "Welcome to My Site!", "[email]", "2_0_0_1_74662_AIJ03rQAATi5TxsY9wj3jTQhwWo", "Hello, testsup28. Your account at My Site has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://bookmark.toptieraid.com/login.php Username.: testsup28 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 21, 2012 at 12:45:30. ", "True"
"2012-01-22 04:04:53", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_66102_AId03rQAANMbTxs9jQSpUwGQy7c", "Hello testsup26, We've sent you this email because you signed up for a new account on Mongolia Online. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://www.mongoliaonline.com/validation.php?code=14ef6a78753cb5fa2c13d7ea04204521&uid=testsup26 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://www.mongoliaonline.com Enjoy! The Administrator ", "False"
"2012-01-21 19:27:32", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_92077_AIp03rQAAWxeTxrETAjT4Vhpbrg", "Hello testsup28, We've sent you this email because you signed up for a new account on WHOTOME. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://whotome.com/validation.php?code=d6058a51855665c544d4f47a7921a0e6&uid=testsup28 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://whotome.com Enjoy! The Administrator ", "False"
"2012-01-22 16:12:47", "Welcome to Special Bookmark!", "[email]", "2_0_0_1_59401_AIZ03rQAAVcPTxvoJwQ6vXOJ8C0", "Hello, testsup31. Your account at Special Bookmark has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://www.specialbookmark.com/login.php Username.: testsup31 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 22, 2012 at 04:42:44. ", "False"
"2012-01-21 19:27:25", "Welcome to WikiSocial!", "[email]", "2_0_0_1_94071_AIV03rQAAUmnTxrERQiXaRwKiCw", "Hello, testsup28. Your account at WikiSocial has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://wikisocial.info/login.php Username.: testsup28 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 21, 2012 at 07:57:23. ", "False"
"2012-01-22 00:17:58", "Welcome to My Site!", "[email]", "2_0_0_1_79494_AOR13rQAAI/oTxsIXg0/nDRtdho", "Hello, testsup28. Your account at My Site has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://womanhatersclub.com/login.php Username.: testsup28 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 21, 2012 at 12:47:57. ", "False"
"2012-01-22 22:32:10", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_42822_AIR03rQAAW/+TxxBEgeg1AJKsl8", "Hello testsup30, We've sent you this email because you signed up for a new account on My Site. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://www.freehotlinksdirectory.com/validation.php?code=6d323668c3dc261ba214978852230eb3&uid=testsup30 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://www.freehotlinksdirectory.com Enjoy! The Administrator ", "False"
"2012-01-22 22:51:47", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_41636_AIZ03rQAAUCFTxxFqwW+yCKoAMI", "Hello testsup28, We've sent you this email because you signed up for a new account on Idea Brewery&trade;. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://www.ideabrewery.org/validation.php?code=3106255b77cdd67012eb2e5eee11868d&uid=testsup28 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://www.ideabrewery.org Enjoy! The Administrator ", "False"
"2012-01-21 22:49:18", "Welcome to BookmarkTOu!", "[email]", "2_0_0_1_83321_AOd13rQAAQOTTxrzlgUnnBlsHfw", "Hello, testsup26. Your account at BookmarkTOu has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://www.bookmarktou.com/login.php Username.: testsup26 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 21, 2012 at 12:19:15. ", "True"
"2012-01-22 01:21:34", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_73102_AOJ13rQAAPCaTxsXRggZSAMQ94U", "Hello testsup28, We've sent you this email because you signed up for a new account on Markurl. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://markurl.info/validation.php?code=1c08cc04c2d0f706db9295b2c1651230&uid=testsup28 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://markurl.info Enjoy! The Administrator ", "False"
"2012-01-21 19:20:53", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_95986_AIR03rQAAKESTxrCvQT7EHw6FB8", "Hello testsup23, We've sent you this email because you signed up for a new account on Cyber Security Network. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://network.cyberwarzone.com/validation.php?code=9e54896be3f049514930e4befa34c21c&uid=testsup23 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://network.cyberwarzone.com Enjoy! The Administrator ", "False"
"2012-01-22 04:05:23", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_63218_AIV03rQAAXVRTxs9qwSfYGkkc0s", "Hello testsup26, We've sent you this email because you signed up for a new account on DotPoch . If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://dotpoch.com/validation.php?code=7c567cf35d1498a0b3deb0a4177c8f6b&uid=testsup26 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://dotpoch.com Enjoy! The Administrator ", "False"
"2012-01-21 22:14:02", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_86319_AOV13rQAAEarTxrrUgKSmRo0x9I", "Hello testsup24, We've sent you this email because you signed up for a new account on Gobookmarks. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://gobookmarks.info/validation.php?code=5ca25e5f6a39211d543d4c52dbe2d427&uid=testsup24 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://gobookmarks.info Enjoy! The Administrator ", "False"
"2012-01-22 01:05:25", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_76523_AOd13rQAANajTxsTfQ0VsmBX4J8", "Hello testsup28, We've sent you this email because you signed up for a new account on mmo-feed. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://mmo-feed.com/validation.php?code=4879e1e4346b6f9a6cbd6c9ede9134a3&uid=testsup28 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://mmo-feed.com Enjoy! The Administrator ", "False"
"2012-01-22 23:02:47", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_36650_AIZ03rQAAVikTxxIPw2v6St23eE", "Hello testsup26, We've sent you this email because you signed up for a new account on NeoSocial. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://neosocial.info/validation.php?code=f476a3c6edb1303a21d7904d42439423&uid=testsup26 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://neosocial.info Enjoy! The Administrator ", "False"
"2012-01-22 00:42:59", "Welcome to MediaOptimize!", "[email]", "2_0_0_1_77512_AIR03rQAAIrLTxsOOw01iys8YHs", "Hello, testsup24. Your account at MediaOptimize has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://mediaoptimize.info/login.php Username.: testsup24 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 21, 2012 at 14:12:58. ", "False"
"2012-01-21 22:44:02", "Welcome to Linking Junction!", "[email]", "2_0_0_1_84258_AIV03rQAAAUxTxryWganBHMcvo8", "Hello, testsup30. Your account at Linking Junction has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://www.linkingjunction.com/login.php Username.: testsup30 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 21, 2012 at 10:13:59. ", "False"
"2012-01-21 23:03:16", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_82349_AId03rQAAPcLTxr23AVwbwIlpcI", "Hello testsup28, We've sent you this email because you signed up for a new account on UOXL News. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://uoxl.net/validation.php?code=1b0d00bff7ddf09b3dc214525664fb33&uid=testsup28 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://uoxl.net Enjoy! The Administrator ", "False"
"2012-01-22 04:05:09", "Welcome to Liiink!!", "[email]", "2_0_0_1_64206_AOV13rQAACvZTxs9nQQqi0LbG9I", "Hello, testsup26. Your account at Liiink! has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://liiink.com/login.php Username.: testsup26 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 21, 2012 at 16:35:03. ", "False"
"2012-01-21 23:18:52", "Welcome to Web2Nation!", "[email]", "2_0_0_1_80425_AN513rQAACfdTxr6hAgQO3QmOME", "Hello, testsup23. Your account at Web2Nation has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://web2nation.com/login.php Username.: testsup23 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 22, 2012 at 04:48:45. ", "False"
"2012-01-21 19:28:35", "Willkommen bei zeedoo.de!", "[email]", "2_0_0_1_89240_AIJ03rQAAPInTxrEiwc7DHYcok4", "Hallo, testsup29. Ihre Anmeldung bei zeedoo.de war erfolgreich. Bitte bewahren Sie die folgenden Informationen gut auf: ----------------------------------------- Login URL: http://www.zeedoo.de/login.php Benutzername.: testsup29 Passwort.: (password choosen when registered) ----------------------------------------- Diese Email wurde automatisch generiert am Jan 21, 2012 um 14:58:33. ", "False"
"2012-01-22 04:32:33", "Welcome to SOIM Press - Stirile scrise si de dvs.!", "[email]", "2_0_0_1_61261_AOF13rQAAR2nTxtECQnj8Cu0Qho", "Hello, testsup23. Your account at SOIM Press - Stirile scrise si de dvs. has been successfully set up. Please keep the below information for future reference: ----------------------------------------- Login URL: http://soim.ro//login.php Username.: testsup23 Password.: (password choosen when registered) ----------------------------------------- Email has been automatically generated on Jan 22, 2012 at 01:02:32. ", "False"
"2012-01-21 20:30:20", "Thanks for joining! Please activate your account.", "[email]", "2_0_0_1_88252_AIJ03rQAAP36TxrTBAeZpiDKgTo", "Hello testsup30, We've sent you this email because you signed up for a new account on Hubtags. If you didn't mean to do that, you can safely ignore this message. Visit this link to activate your account: http://hubtags.info/validation.php?code=dd7f27ef2bd75d09df1ba688c0800aa9&uid=testsup30 Your Password is spmprx If clicking the link doesn't work, copying the complete link address into your browser. Still having trouble? Contact us at After activation of your account, you can login at http://hubtags.info Enjoy! The Administrator ", "True"
